*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${Brkr_Adrs}      http://localhost:9093
${SSL}            YES
${SSL_Tru_Store_Loc}    D:/bin/server.truststore.jks
${SSL_Tru_Store_Pwd}    localhost
${SSL_Key_Store_Loc}    D:/bin/server.keystore.jks
${SSL_Key_Store_Pwd}    localhost
${SSL_Pwd}        localhost
#----Send Message-------------------------------------------------------------------------------------
${Topic}          hello
${Message}        Add Value Here
${RetryCount}     3
